UniqueCount	AmbigCount
0	4054
7	115
0	3362
7	1
1	33
26	183
0	174
35	0
2	4344
0	1
1	7
43	99
0	64
1	0
68	712
0	68
26	667
99	39
7	0
367	0
2477	0
18	0
17	32
3	32
9	0
3998	2703
177	2700
315	1200
1	0
52	74
11	1666
0	1557
116	435
3	741
8	527
5	481
1	644
1	451
1	348
411	133
9	326
63	97
94	72
8	2425
19	2514
91	2591
115	2370
0	2564
108	2702
0	2959
1241	2657
77	2557
4	2434
1	2178
4	307
162	1070
5	555
204	127
47	1738
15	87
0	18
0	2062
5	918
400	171
1	0
1	3
0	132
331	134
1211	3674
1	11055
0	12097
0	1343
0	2958
342	6387
42	1022
49	4171
0	62
1	145
114	335
0	94
14	297
0	285
110	91
127	194
1	59
35	1930
126	9652
0	8502
0	936
4	272
6	521
4674	10785
0	4107
84	3632
5	948
1	21
458	46
6	0
1	0
1	1855
10	825
0	7134
282	541
38	2490
1	412
217	0
1	0
32	0
0	102
5	835
7	62
0	483
374	402
0	538
50	67
5	67
1	0
1118	2196
1	2736
0	2721
2	2570
5	2589
0	2640
177	1491
1	0
206	0
0	68
21	92
4	80
201	0
0	782
0	685
0	737
132	779
53	698
398	698
5	0
0	1935
0	1944
14	1949
104	2551
0	2182
1	2156
0	1501
1	927
0	2029
0	1394
14	1252
2	679
154	1933
67	1152
3	466
39	1143
200	692
0	1057
21	944
1	165
72	639
0	539
101	9571
0	9230
1	2874
21	9202
570	2676
54	8049
14	7336
13	2607
81	675
1	805
37	875
6	29
44	32
1	0
0	1126
7	106
240	1094
1	930
0	830
1	11
1	73
1	96
47	258
166	66
30	10
0	283
1	367
0	33
0	344
70	112
0	362
0	470
5	144
0	147
14	0
97	8397
0	13831
11	13118
22	15716
0	9032
2065	128
201	444
0	8790
12	0
110	89
0	2018
49	12863
47	812
0	2294
0	12659
0	12670
243	10849
0	239
0	237
1	0
1	0
4	3005
0	3005
72	3047
269	2029
81	663
1294	0
10	2226
8	63
0	87
82	455
62	188
11	63
48	17
0	14658
1	15169
1	13443
296	15347
0	5283
9	15694
0	4714
0	2240
0	15705
0	5128
1	15112
0	15840
1	15590
0	4992
0	5118
132	1226
0	5414
0	14347
0	5486
0	1
0	1
0	7
0	1
1	612
0	12
1744	8
0	7
37	12
414	1
0	724
1	398
11	906
0	1084
10	958
1036	16902
0	16290
0	16955
5	14734
0	1194
8	14407
0	15468
5	1552
3	1143
1440	11876
0	1809
66	1096
2	3054
2	4227
5	3283
4	377
3	317
224	1
566	657
34	971
0	659
0	460
1	728
153	636
716	225
155	444
7	16
376	227
1	0
301	21
0	1919
16	2733
0	279
0	2616
351	1278
0	114
20	2129
0	2134
9	1920
0	1015
0	1282
0	1178
936	0
1	0
21	0
6	779
154	222
0	877
3	604
1	818
214	27
1	665
0	31
1	20
1	636
83	983
77	200
0	1170
0	779
60	332
134	86
0	59
1	0
1	0
0	330
0	184
2	291
0	173
3	148
66	123
143	87
0	87
2	0
0	235
1	235
11	235
0	119
437	908
0	890
1	1
0	1
20	0
1333	1570
0	65
20	1004
312	16
0	604
1	0
0	749
758	0
0	4859
1095	4343
36	5221
3	5258
2	4822
262	902
56	5
932	1530
168	693
241	1067
1	3
1	3
7	136
0	126
0	61
15	0
972	425
0	7554
0	8265
0	6024
1	260
27	1100
39	6848
1	137
14	8147
701	7335
4	3283
29	48
674	260
30	519
0	600
0	4442
42	1
1	0
0	2730
1	0
90	58
6	375
1	106
204	0
1	237
48	559
1	1368
2	475
0	1206
86	0
149	0
162	0
455	0
6	4720
94	4546
0	4270
0	4690
1	3596
49	3406
50	2918
165	3555
0	2280
95	1221
0	997
1	1046
0	391
21	371
137	371
2	115
53	6
0	1
3	438
24	12303
743	12170
0	2484
1	2
5	61
12	58
9	83075
1	34471
0	42064
0	87903
0	90726
0	84030
274	7755
201	4424
23	79979
0	87145
93	79437
0	30689
351	81038
121	0
0	91540
0	26117
0	86870
0	83359
6	88834
2	3012
8	81968
10	84744
0	87842
0	75847
3	84028
0	31569
0	92576
0	8529
0	85538
3	29906
0	82523
55	38280
0	81231
0	74831
0	90788
382	24166
8	84778
1428	83564
1	1364
0	6055
0	51859
16	4538
0	497
0	4416
1	0
11	44786
869	7559
0	44339
1	0
0	3827
2	4139
78	37409
177	3711
0	21154
26	31639
10	26382
0	31091
0	20728
136	27356
0	25686
0	22423
0	23637
2	4978
17	7
0	28224
534	0
469	0
0	26
1	0
1274	0
193	4537
0	3969
3	1797
0	1103
112	852
0	671
0	57
114	414
0	411
0	78
0	396
0	65
63	0
697	10
3	10
121	0
1	0
502	0
0	486
26	486
0	34
0	55
7	1
0	1
1	0
1	0
38	0
1	0
1	0
1	0
121	0
1	0
0	1270
65	1096
545	1355
0	1246
2	778
0	846
102	0
124	305
2	305
3	0
0	254
971	0
1	9
3	1
4	9
1	3858
1042	3858
128	0
1	2284
0	2217
497	2732
313	2325
277	2238
0	276
0	2027
0	580
0	247
36	27
6	31
0	17
0	1
3	1
1	0
0	1
212	0
285	702
3	14
0	77
0	75
243	626
239	218
0	800
6	616
48	801
1	8
191	932
0	939
6	963
4	614
1	678
2	866
61	30
1	2
1	0
0	378
1	232
13	110
0	317
1	161
91	208
0	106
0	88
140	1
1	0
28	0
49	47
0	43
6	0
1	0
2	0
4746	0
172	0
0	714
1	0
109	702
21	405
2	0
1	0
66	823
85	793
9	87
114	349
3	824
0	808
11	428
27	81
1	0
2	105
50	128
0	17
6	78
20	98
1	11
0	12
65	118
48	0
1	0
0	342
255	342
45	0
19	310
1	227
96	785
1	144
0	253
0	976
10	264
207	289
1	59
57	39
4	0
5	931
101	867
0	641
0	889
0	859
1	699
6	561
92	602
49	451
1	409
0	1009
0	984
26	873
0	702
0	727
5	417
2	410
2	535
138	694
0	944
0	625
19	754
16	471
4	500
6	191
0	391
0	435
2	617
0	901
0	182
0	861
77	0
3	253
0	253
6864	0
3794	0
1	0
1	0
6	0
31	0
147	3722
276	3722
251	0
1	0
3	0
4	0
1	0
340	4869
0	4027
159	0
0	4900
0	3980
1	37
1232	82
25	5
8	0
0	2228
0	10570
15	1787
31	4989
0	11515
105	8577
194	9817
58	0
131	4790
243	253
911	3988
145	10193
601	2542
45	2022
0	12014
199	3008
316	366
769	959
0	3291
3	0
1	0
28	3
393	0
0	169
424	167
0	170
47	1
1	0
7	786
0	818
174	0
58	34
0	7
1	212
2230	760
0	144
6	238
1	0
1091	0
1	0
10	983
32	1285
0	1317
0	1211
0	463
1	383
212	202
53	295
3	187
468	35
10	0
487	0
247	0
1	0
1	0
7	16172
1530	17319
1	3171
0	3923
0	1825
0	2968
127	2183
33	254
0	1890
2	395
0	1150
98	1212
64	358
1	241
244	0
13523	0
1	0
24899	0
1	0
66	0
8	1478
0	1592
0	1588
121	1609
0	1569
27	1569
0	934
0	515
7	294
49	196
0	162
67	19
40	13
1	0
9	16
0	11
15	0
116	0
1	0
13	0
367	0
201	0
652	0
1	0
1	0
196	0
217	6308
7	6315
1	6495
9	3571
491	2595
16	15
22	148
1	160
1	762
0	762
0	53
1	73
0	1050
4	1052
173	1000
0	396
296	252
16	31
0	40
0	39
0	28
0	270
2	338
0	242
3	479
0	296
179	223
1	108
1	94
0	126
14	194
74	353
28	230
0	409
36	99
2	97
255	107
56	29
1	0
247	162
23	11
7	14
2	8
12	6
6	0
1906	0
47	0
561	0
6	0
34	0
71	1712
0	1872
5	1048
304	1254
179	486
796	4704
9	4704
244	3503
0	2094
1	16
8	3467
276	103
1361	1777
8	3252
93	1684
3	738
331	328
49	670
0	318
0	307
1	140
19	2
33	0
39	0
2	0
1880	0
1	0
2	0
8	0
6	1094
2	0
10	10
230	465
1	294
11	905
10	607
40	473
1	196
1	53
9	11
7	249
1	46
9	63
1	29
0	63
3	29
1	30
55	30
1161	0
20	85
458	85
0	152
0	313
0	345
0	297
36	266
0	305
0	25
88	862
26	841
0	558
2	143
1	0
1	0
0	7
2	15
0	15
0	15
372	2632
0	2631
119	2629
49	552
1	0
0	1614
0	1660
10	1723
90	1647
107	1439
31	1497
18	1700
0	734
18	0
8	195
15	230
0	227
0	18
0	175
4	49
2	0
0	54
1	9
3	0
0	5052
0	5521
0	4775
18	5246
1	2
356	2709
98	575
1168	0
1	1337
2	101
0	1236
0	1805
130	1647
946	15
1	300
49	18
0	256
1	216
52	268
27	248
1	76
138	250
232	305
1	7
0	7
256	0
0	27
5	27
4	11
0	15
0	9
0	1
26	0
40	881
351	1252
1	1209
23	2561
1	735
634	2462
373	164
1	1087
678	0
1	0
0	73
2312	132
1	132
0	4
2	4
1	1492
0	1492
20	217
29	217
1	199
0	159
0	218
24	451
0	448
0	471
1025	176
20	181
0	85
2	46
49	98
46	2
57	0
2	48
47	1866
1	6369
0	6369
74	612
1	5563
1181	5743
18	281
0	957
7	758
112	508
25	0
0	258
1	258
13	258
182	254
12	0
12	0
1	1
2	3575
1	3
277	855
0	6062
104	2343
44	5422
104	1378
128	2933
33	1541
169	1993
1	619
299	7566
1	693
807	773
196	0
1055	1333
133	2397
84	2397
912	512
90	251
519	32
63	11
1	518
85	1557
0	2219
0	747
570	2737
0	338
0	326
1	3
47	1207
0	1715
0	2047
1	3982
15	13
1029	1836
0	1836
180	0
10	341
1	0
2	341
1	0
1	6
69	340
144	240
0	302
0	337
2	1
2	276
1	117
0	335
1	239
129	5539
24	7597
27	5125
0	7507
0	1451
14	876
0	566
1	710
166	739
1	49
1	771
63	0
10	0
0	566
118	585
2	129
63	124
2	129
3	104
5	167
340	0
7	2539
815	1705
156	1448
17	100
123	1030
2	209
14	527
0	510
1	291
9	370
26	393
84	38
9	0
1	0
0	2938
0	2183
2	336
1	44
0	1476
0	2895
30	351
63	514
14	1942
281	1500
1	430
0	114
2	1280
139	43
0	36
21471	1507
0	67
0	477
2002	4666
12	0
133	1493
9	3878
1091	2357
3	1858
120	2756
29	2319
185	2374
4	971
0	421
1	253
1211	0
3	130
11	7
1	143
0	101
517	95
15	230
430	286
158	224
0	138
21	136
14	201
0	171
31	37
1	37
1	0
226	0
0	6
14	14
0	248
0	208
0	111
58	0
109	165
1	0
25	0
1	0
1	2
44	1012
0	389
3	874
0	135
8	17
4	157
1	21
0	1052
22	152
1	151
0	136
8	123
586	104
0	107
1	9
1	88
27	87
0	1
0	271
26	270
0	32
727	1
0	14441
0	14420
0	14435
0	14605
186	11660
0	13564
1	11827
51	14231
21	12570
0	13660
439	1040
0	11991
0	12308
518	11552
36	835
0	8081
16	1509
77	2811
6	8008
23	614
440	9
10	829
166	223
1	1
73	720
1	1784
0	832
1	232
69	726
4	117
124	107
0	721
8	421
39	358
96	307
0	482
0	161
1	4
4	1901
187	104
0	5707
0	5822
210	5820
0	953
440	1298
0	5898
26	5645
5	1224
3	967
0	1285
0	1177
216	794
0	739
375	306
0	100
1564	133
53	186
3	51
90	128
1	98
25	0
191	0
145	0
0	3710
50	3590
12	753
189	941
12	389
0	3022
1053	1507
2	457
17	1811
2	1817
0	417
182	237
0	1326
81	1247
49	850
219	3031
28	508
156	0
173	389
62	451
36	327
460	61
373	450
24	57
151	31
50	29
6	0
741	0
15	14
1298	14
1	0
97	2762
2049	5308
37	4299
0	1348
0	1282
0	165
5	958
0	916
0	850
2	0
24	533
1	135
7	51
77	34
51	91
32	2951
65	3022
134	1656
0	2470
0	2470
0	1194
2	0
1	0
0	2190
0	2029
1	0
3	2106
128	2381
2	764
49	430
11	447
0	715
0	1239
4	490
28	87
17	377
1	15
3	917
1	1064
87	605
1	100
18	274
295	772
0	891
3	92
11	0
0	291
4	900
0	874
23	427
4	427
906	450
0	450
12	0
245	100
20	100
1623	1862
1	139
1	15
1	1259
360	1213
312	498
3	939
13	261
23	147
32	142
35	183
11	1356
43	205
0	29
28	46
1	9
81	24
1	5
1291	1318
0	35
59	24
11	3
0	229
59	0
0	33
139	4935
4	4005
89	3960
0	436
1	88
0	446
0	440
3	357
5	177
37	562
133	1891
195	1184
0	384
5	811
18	565
0	320
0	414
35	446
1	19
1	0
21	0
61	0
157	0
0	4
0	1
1	3
1	0
2	531
0	531
4	5779
423	5777
115	53
110	0
36	0
426	0
0	122
0	277
1	299
0	66
0	10
0	18
1	13
3	16
34	0
10	7
0	7
0	68
2	42
0	72
0	13
937	902
1	0
61	900
2	1
1	0
94	13
4	143
9	144
6	147
0	36
357	558
0	558
1	0
1	0
0	82
0	145
0	171
66	4
28	164
34	166
0	64
1	3
101	85
1	20
13	45
13	6
6	1
967	25
0	3
1	61
48	0
283	207
0	205
33	147
18	140
0	410
1	0
83	410
198	65
50	65
1	1522
0	1652
0	18
383	8
608	2034
25	48
0	1420
0	173
905	6
1	1033
65	601
22	854
0	1051
853	865
0	935
0	54
0	136
58	74
0	6
1	0
50	0
1	661
0	246
0	379
133	548
1	543
16	329
20	397
1	0
2	83
973	740
39	758
0	50
196	0
6	162
1	18
1493	85
0	85
9	4
1	0
4	19
1	265
88	161
80	0
1	35
92	354
0	139
13	430
0	440
0	333
0	503
607	402
0	470
0	240
0	4
1336	3326
180	2973
0	3326
0	2808
11010	3127
7	2281
344	2110
1005	185
1	620
0	10782
349	10854
0	14143
3	14215
1	0
1	0
7	0
1	0
4	0
2063	82
4588	1608
3	193
259	361
1	2
10	1461
5	168
0	288
828	0
2701	1400
2	0
4	256
5245	1144
0	88
14	18871
235	9032
757	158
91	17754
0	17570
0	6014
8	577
587	205
1	0
10	1071
1	3072
4	2385
41	3014
0	464
45	464
143	3008
11	2845
1	636
5	946
2	2158
0	1544
111	657
235	1946
33	5
0	84
9	2184
0	1683
28	205
1	35
11	54
7	54
238	0
1199	17363
3	1478
1	10212
1	10519
78	9935
336	3823
18	1921
3	20
5	3166
8	643
3	689
0	9652
0	4506
174	3117
5	0
0	42
30	42
0	17168
3	17655
0	15556
0	15492
0	17168
0	16367
188	16482
0	17104
1	2378
0	10865
1	143
82	590
18	173
250	79
0	210
29	88
0	739
210	272
21	0
18	0
1	0
4	0
486	269
159	0
2	888
61	884
0	261
97	362
0	3802
230	3886
0	4213
291	3839
0	2944
138	2445
1	987
0	864
3	660
0	770
0	186
0	229
16	145
285	320
26	44
0	346
16	62
639	0
1	0
6	0
14	543
1	391
18	1
12	506
507	472
8	299
4	1
1	1
282	387
0	100
10	1265
2606	1276
18	106
184	203
186	0
1	0
51	10
410	19
1	9
1	0
107	0
1	0
15	0
60	0
1567	2535
1	0
36	1
138	2241
38	46
170	119
38	0
60	11
13	15
1	0
0	58
1	44
80	0
1	0
94	0
23	0
0	5598
3	1152
0	8220
3	19
452	10565
57	9931
457	10586
4	1166
0	1777
0	341
0	314
0	22
1	19
5	4396
612	5107
0	1129
218	2254
10	1989
22	2023
1	218
62	300
0	163
76	261
16	0
5181	946
6331	946
11	525
0	520
56	282
1	0
1	0
170	14
1	14
822	377
413	360
71	29
0	5075
521	5266
475	348
6	193
0	541
1	0
8	145
0	8010
45	7160
0	3514
8	3868
2118	4470
0	1804
1	45
0	660
505	27
10	0
1	0
1	0
35	832
372	539
468	854
1	1344
0	946
1	164
1	109
0	586
2	28
1703	61
98	61
112	0
1	0
92	2843
5	2522
9	22
2	2332
567	2801
0	2801
0	2495
270	119
1	0
0	1810
6	886
0	1951
35	1940
664	1921
0	1535
5	1814
149	1009
0	562
110	416
1	1
0	68
135	1
30	0
18	5408
0	6054
45	6375
156	2968
18	6018
0	6018
10	2840
1	914
6	1414
321	286
2	93
0	362
89	2
1	227
0	80
5	387
0	135
162	1684
1	2423
772	2042
25	443
0	30
83	0
1	0
1	0
1	0
1	0
90	2
0	124
1	116
0	119
0	42
38	32
1	46
9	0
0	6
245	0
44	0
1	146
0	146
257	3
0	3
31	1104
4	1782
0	2236
23	2636
16	2101
47	214
1	574
4	1
2	1
0	1
0	361
0	21
0	370
4	263
85	331
53	319
1	0
33	0
516	1736
309	2460
144	2334
20	349
19	1883
601	57
684	466
0	1544
18	137
273	75
1	64
0	64
1	1316
9	1307
57	1316
49	0
0	280
202	280
3	0
301	321
1	321
1	60
0	132
0	132
1	14
185	0
0	364
1	368
462	337
5	355
6	155
1	56
0	3
98	79
1	20
1	11
376	74
19	0
133	28
19	1
11	18
0	22
393	0
3	160
0	207
0	202
0	1352
0	159
105	0
1	0
1	0
0	1180
0	3398
61	3551
0	2156
26	3375
5578	4673
1	2201
97	350
7	138
400	0
488	2295
12	2248
0	232
19	114
0	2244
420	2431
140	193
140	1507
63	137
102	346
1	132
0	314
3	250
0	146
2	73
64	73
3	0
0	892
0	1921
0	835
0	714
70	1295
363	529
323	364
23	69
1	556
1	2981
0	1691
1797	2907
36	2628
394	2710
0	1504
0	22
4	774
2	740
8	184
2	390
0	149
247	65
30	0
0	31
5	4225
0	4545
0	4086
1	1881
24	4290
4	422
1	785
0	315
0	230
0	6
28	6
0	1796
12	1796
22	535
0	503
73	824
3	285
35	122
459	451
40	0
183	1361
8	1384
0	1383
25	1363
178	509
32	509
5	0
1	0
1	0
1	0
137	0
325	782
1	494
97	289
1	38
2459	278
91	14
372	0
0	5061
0	6394
10	5037
0	6268
20	6202
1070	5906
1	1777
13	1777
20	1775
96	173
14	6
4	0
62	13
0	590
140	698
12	724
13	294
27	0
1	0
467	401
1	400
8	8
43	223
10	38
0	54
33	1
1	37
1	51
0	76
316	891
19	889
125	664
37	2
1321	148
0	137
35	70
63	158
5	47
1	47
1	105
26	105
1057	0
1	5
594	0
1	0
54	643
0	381
0	795
1	155
1114	95
0	70
44	0
362	5
746	5
1	1649
0	7779
1047	1076
0	9040
84	1052
5732	4070
0	2735
1264	2111
0	5
1	104
128	0
99	0
4	101
1326	101
11	1060
17	918
61	1000
73	36
1	961
0	704
0	961
0	637
26	242
0	494
121	490
0	477
87	217
18	95
1	0
3	43
1	43
552	41
3	0
396	0
55	0
3	1157
24	1483
35	58
2	1108
1	263
83	1447
68	0
8	0
68	0
70	159
26905	702
2260	3
0	3028
0	3
225	3026
0	1
0	979
269	91
2	1178
0	818
417	586
21	104
1	1226
1	130
45	409
61376	130
1186	0
1	0
293	0
317	0
1	0
218	0
1	0
1	0
13	440
57	447
7	473
291	650
33	0
62	442
1	0
1	0
48	1948
28	1655
0	884
1	1644
0	553
9	2055
71	174
142	1971
34	297
0	2660
512	1059
0	743
0	2080
0	1193
2	822
13	1309
38	1373
231	1090
3	4615
145	3054
471	761
295	3679
0	3121
46	2540
1	576
0	886
331	3365
0	3704
45	677
240	0
0	2764
19	129
1	763
12	205
2	8677
0	9743
492	8661
0	9196
9	600
0	3024
0	1551
570	218
1	56
3	0
571	0
72	1
0	35
0	35
3	0
0	169
127	169
3	169
0	52
1	0
19	2515
1	1838
90	1072
37	1234
743	1542
4	797
2	1276
351	1525
0	51
74	148
1	2
16	660
1	140
1138	142
2	306
2	7
0	50
3	41
869	889
120	0
976	1656
14	1369
14	1664
0	1655
15	1892
0	286
0	383
0	248
8	148
127	264
2	181
51	180
17	144
1	1
102	376
2	25
7	0
1	0
1	0
0	5
0	5
4	20
2	1507
405	7
47	1494
1015	515
0	482
0	265
5	17
19	17
232	15
25	198
16	102
0	177
23	138
2	185
10	139
4	8
0	8
1765	1294
1	722
1	572
122	0
25	860
1	32
1	984
307	6012
6	6489
103	5935
1902	5851
10	5827
10	0
50	0
46	862
0	340
34	1171
1	120
201	22
1	79
220	1278
264	0
21	0
3	0
26	162
0	2245
97	2944
14	1353
605	1190
4	228
1	93
0	225
1	187
1	196
1	58
1	0
5	103
95	0
3	0
2545	372
0	328
50	266
690	1251
274	1215
0	1216
1	251
2	46
442	0
1488	0
3	50
21	71
650	21
6547	0
1792	0
1	6
1	6
12	6
7	0
10	0
2	33
58	69
1	0
1	0
1	0
0	34
0	1
0	1
8	0
0	2
0	83
0	4
2	0
1	83
0	26
338	26
1	0
1	0
0	18
0	13
1	0
0	1655
31	1906
6	1719
14	1702
101	1334
85	650
1182	0
3	287
288	0
500	1243
343	1310
0	41
47	805
0	18
803	44
0	44
1	220
365	216
6	219
3	1
1	1
21	147
1	1563
0	1477
0	1668
0	1640
0	1865
993	327
1	770
0	1677
5	1435
1	0
0	1190
0	804
0	41
2	1006
0	828
0	173
301	851
833	680
1	0
2326	1185
1	807
7	1061
1	3336
10	21
1	0
222	3315
10	525
1	0
1744	0
135	155
1	0
31	2319
3	2289
29	0
50	300
1	1308
2935	1510
10	1510
16	247
1	0
186	0
14	6981
0	7443
905	1508
296	494
0	5999
7	5079
465	6814
19	147
411	2176
797	5676
332	6988
15	6
0	6
0	24
0	24
1	0
1	0
2186	399
8	399
0	599
1	1543
237	1588
0	712
80	584
12	132
0	6057
11	2118
59	5689
1	3985
35	2669
1	7042
30	6045
7	6611
330	6676
197	5428
1	6298
12340	6104
0	7369
0	5965
0	5870
131	6353
11	5885
0	8766
0	5
78	5902
52	3878
0	5922
349	6965
0	1128
0	1113
0	6420
1	1773
1	3830
2	5704
0	8220
3	6521
0	5899
0	6987
66	5681
6	5731
2418	5056
0	1028
1	1029
0	5631
206	3927
0	5567
1	2411
0	5588
0	1353
171	7456
0	5856
10	6739
1	5588
0	6355
31	3643
0	5656
43	4712
0	5693
1	772
4	5277
4	7040
83	4351
449	333
36	425
4	719
0	3933
57	3983
0	4791
0	2666
65	3337
28	1547
47	640
7	42
602	475
1	290
20	1776
50	7
1	0
265	0
32	0
1	0
1	0
1248	0
86	0
120	0
430	0
1	673
0	699
62	699
20	654
0	258
1	79
18	160
26	54
1	120
1	52
0	46
372	224
0	170
1	54
49	0
853	4232
2608	4232
203	4048
117	4048
0	3262
7	3670
45	0
54	0
410	0
120	0
169	120
1	4
119	116
507	235
28	221
1	187
90	167
757	0
811	0
1	0
1	0
625	0
4	0
266	0
303	0
1	0
2298	0
2	19467
0	29460
1305	29459
0	28035
0	27959
25	16
12	837
1	117
26	0
37	0
224	1356
1	1227
292	1045
1	0
2	0
118	0
81	0
7	759
0	36
211	449
115	309
69	1295
302	2013
0	2288
9	1773
273	2067
1	1841
29	1474
0	120
109	287
1	317
21	392
806	0
59	26
18	26
2	0
0	699
47	699
2	34
0	34
13	27
272	3941
25	3946
3	382
63	402
1	0
72	5975
1	5988
1	478
0	472
0	5328
28	313
1	5238
97	560
18	1547
0	137
6396	0
0	3
0	3
0	3
0	2034
0	2177
83	2427
0	1943
0	1069
4	610
56	0
1	7
0	1164
0	1281
0	782
1	0
1	0
10	9486
1475	9466
0	859
0	3762
2	9512
2	387
1316	976
365	2575
0	1425
0	2264
0	2287
39	1258
0	1625
0	1831
3	1797
1	2028
22	1791
1	1808
1322	496
255	481
0	1271
106	360
0	1328
0	344
8	170
1	32
24	268
0	270
101	297
0	17
0	3079
15	1560
0	1339
0	1411
11	1669
6	1381
27	148
0	410
0	227
21	18
1	110
3	5025
0	2370
482	5030
1	15
0	3264
20	6744
4	6450
110	9892
0	9909
427	6241
3	1537
1	624
78	247
0	154
0	433
1	0
25	1439
0	322
502	881
377	1166
102	474
3	202
177	9
122	0
1014	416
0	6936
527	7715
3	7378
0	7726
57	5797
0	4568
0	3655
396	198
107	543
0	28
0	28
0	24
0	24
54	22
271	0
1	0
0	1
19	541
0	541
199	248
0	740
29	571
182	544
205	4365
17	4376
6	1330
119	561
5	1092
2	288
88	2246
526	1030
9	1614
5	497
0	639
0	310
1	1561
115	358
124	398
1	24
26	486
0	544
8	476
3	470
0	326
0	348
112	6
0	2954
68	2650
0	2890
40	2907
17	2925
0	1555
1	2166
22	1141
0	1151
134	927
1	343
0	965
1	239
0	240
1	483
0	435
418	167
5	198
12	295
1	171
119	295
0	218
6	93
0	53
3	13
1	0
1	0
64	98
13	0
0	98
0	33
15	33
21	11104
0	11144
17	10851
0	10696
209	9204
393	1790
7	873
4	978
1	1
607	378
70	421
0	875
49	762
15	18357
6	8962
1	74
29	3592
0	7249
0	1088
19	927
52	3621
0	5313
0	8730
0	3631
4	975
3	2768
158	989
1	64
0	22
10	82
0	172
21	69
38	846
3	715
0	860
1296	78
204	0
8	400
3	400
0	79
453	114
188	11164
630	10812
614	10948
7	8751
0	10513
1	3075
419	0
1	0
60	6684
0	4802
224	6778
29	4908
9	617
1	0
130	0
1	44
74	50
0	41
1	3
1395	0
298	20
202	15
23	1257
13	1577
3	31
0	44
7	44
48	1635
95	1970
0	730
0	446
0	1618
37	1556
0	1396
0	1579
2	1393
0	1626
5	1283
4	1454
0	99
195	326
2	196
24	78
3	10
108	0
2	0
17	8415
241	1082
0	1407
8	1140
224	836
110	8443
1	3528
14	45
9	1306
21	1286
1	845
437	325
38	325
2	0
286	1922
0	1763
527	1583
48	512
96	127
213	43
392	540
2	175
450	74
79	15
249	0
253	0
3	0
444	0
37	0
6661	3618
0	4362
0	2671
89	0
1022	0
24	1886
0	1898
160	1162
38	1181
19	9095
45	7514
14	11165
71	10276
17	3374
14	3753
20	9063
71	7078
380	1161
762	0
154	6534
1	8277
120	8399
181	6164
51	154
19	0
196	1135
218	0
0	4747
212	0
53	0
599	1116
6	1136
0	309
1	394
21	584
147	584
9	0
57	0
147	149
0	189
12	20
79	210
1519	189
149	3501
1	3410
58	3206
525	1079
65	0
2	28
1208	0
2	0
252	3371
36	3371
9	1344
107	1397
16	1247
447	1350
121	0
6	422
168	0
3	0
6	0
10	315
35	94
52	0
105	495
8	192
77	514
364	136
71	0
228	11075
0	11121
0	11082
311	2425
3	5483
0	1606
2	0
589	475
1929	713
147	1228
0	713
1666	399
1308	0
593	4435
73	2322
44	2601
471	5
41	1414
21	4733
434	2562
1	3966
1916	0
334	0
0	2028
34	1251
2	917
61	14
1	797
1	861
0	271
4	4227
1329	4817
289	0
1	0
0	1566
0	915
0	1786
180	656
5	89
0	1207
0	1221
57	1112
75	981
1	0
140	640
1	11
13	73
2	542
45	13
556	515
2	154
0	14
53	423
0	313
1	412
2	122
1	0
0	26
311	0
0	2139
62	2139
131	0
154	0
1	33
22	414
17	320
0	417
5640	18
1	0
12	0
2	0
6	20
1	1
1	0
0	17
0	2
45	0
3	0
51	0
0	326
0	130
42	480
0	488
0	883
11	800
1	736
0	955
23	363
78	1940
14	472
23	201
0	387
8	119
205	873
12	989
1	569
0	1994
0	1338
0	1591
132	1332
0	1077
0	472
7	292
1	923
42	1232
104	35
211	445
147	1176
135	207
205	0
1	0
15	0
116	0
1	0
1	0
3	217
1	0
209	928
190	932
5	61
3	6909
0	6909
106	6909
381	5176
0	5554
0	645
50	201
1	0
1	0
64	0
0	304
0	157
0	215
2	0
1	1
33	419
0	318
71	410
1	97
8	2
164	0
538	0
3	4
0	8
1	4
1	4
0	8
33	0
6	0
259	654
135	473
0	535
132	0
0	485
0	441
9	485
2	75
204	76
36	76
1	0
564	0
5	0
10	242
0	533
144	644
0	374
20	185
23	0
1333	45
1	28
137	17
8	0
35	641
7	641
1	0
1	0
42	0
1384	0
523	514
0	762
7	762
1	910
151	898
934	726
15	0
9	0
1	0
1	0
11	0
1	1
1	15
0	8
550	29
381	12
34	11
1	37
151	55
1	5
971	15
0	6326
0	6683
0	148
1	5377
0	79
218	6731
23	85
70	6363
0	6580
0	206
2	168
2	1890
2035	0
0	10
0	1
0	9
0	7
1	0
0	363
4	100
6	316
128	329
88	0
145	0
14	0
1	0
1	0
1	0
604	0
1	0
46	1702
3	1781
35	785
0	51
10	0
0	38909
54	38574
224	38047
21	38047
111	38587
192	38049
419	22746
1	2390
0	11022
622	7928
24	3118
0	4177
9	0
1	584
105	559
0	127
72	46
75	64
0	66
1	2910
136	2910
144	1962
3	0
116	3099
3	7261
146	7265
0	8849
323	9501
200	7895
0	2985
0	5222
1	545
43	0
425	0
2	78
27	87
1	87
16	0
425	0
9	0
4	0
0	8727
0	10285
13	9352
0	15574
0	9745
0	19605
0	16488
0	20826
0	6049
0	6103
0	29013
3	8369
18	9834
17	1137
17	0
0	25405
0	10603
0	9847
0	13659
0	8996
80	9901
